topic,gamma,terms,FREX,LIFT,SCORE,prob,max_DOI,title,abstract,label
1,0.014676438,"target, acquisition, merger, takeover, acquirer, deal, gain, bidder, auction, premium","acquirer, acquisition, bidder, merger, deal, takeover, target, mergers, synergy, tender offer","toehold, bidder, acquirer, method of payment, post acquisition, acquisition, synergy, merger, deal, mergers","toehold, acquisition, target, merger, acquirer, takeover, bidder, auction, deal, target firm","target, acquisition, merger, takeover, acquirer, deal, gain, bidder, auction, premium",10.1016/S0378-4266(96)00013-1,Cross-border acquisitions and shareholder wealth: Tests of the synergy and internalization hypotheses,"In this paper, we test the synergy and internalization hypotheses for international acquisitions using a sample of foreign acquisitions of U.S. firms during the period 1979-90. The major findings include: First, shareholders of our paired sample of U.S. targets and foreign acquirers e experienced significantly positive combined wealth gains, $68 million on average, indicating that cross-border takeovers are generally synergy-creating activities. Second, shareholders of the U.S. targets realized significant wealth gains, regardless of the nationality of acquirers. Third, the Japanese acquisitions in our sample generated the largest net wealth gains, $398 million on average, which was shared by both target shareholders (43%) and acquirer shareholders (57%). Fourth, foreign acquirers benefitted from the targets' R&D capabilities, supporting the 'reverse-internalization' hypothesis.",Merger/Acquisition
2,0.032515472,"option, method, model, pricing, jump, derivative, price, formula, time, option price","option, option price, schole, american option, formula, option pricing, jump, barrier option, approximation, exercise","asian option, reset, american option, early exercise, barrier option, lattice, european option, schole, strike price, partial differential equation","reset, option, jump, option price, formula, implied volatility, stochastic volatility, option market, american option, derivative","option, method, model, pricing, jump, derivative, price, formula, time, option price",https://doi.org/10.3905/jod.1995.407915,Flexible Arithmetic Asian Options,"This article extends the concept of flexible geometric
Asian options to flexible arithmetic Asian options (FAAO).
It provides an analytical approximation solution for the
FAAOs using a method to approximate standard arithmetic
Asian options with their corresponding geometric Asian
options. The FAAOs include the standard equally weighted
arithmetic Asian options as special cases and plain vanilla
options as limiting cases.
Comparisons between the approximation and simdation results show that the approximation formula provides very good approximation with reasonable parameters.
The approximation formula not only reduces calculating
time substantially but also simplifies expression of the
Asian options.",Option Pricing
3,0.029934848,"bank, banks, banking, capital, liquidity, systemic risk, funding, paper, deposit, effect","bank risk, deposit, systemic risk, deposit insurance, bank capital, banks, banking sector, depositor, banking, bank","liquidity creation, bank risk, tarp, bank capital, depositor, bank failure, individual bank, interest margin, capital regulation, market discipline","liquidity creation, bank, banks, banking, deposit, systemic risk, deposit insurance, bank risk, capital requirement, basel","bank, banks, banking, capital, liquidity, systemic risk, funding, paper, deposit, effect",10.1016/j.irfa.2016.09.010,"Liquidity creation, regulatory capital, and bank profitability","We examine the interrelationships among liquidity creation, regulatory capital, and bank profitability of US banks. We find that regulatory capital and liquidity creation affect each other positively after controlling for bank profitability. However, this relationship is largely driven by small banks and primarily during non-crisis periods. It is also sensitive to the level of banks regulatory capital and how it is measured. Furthermore, we find that banks which create more liquidity and exhibit higher illiquidity risk have lower profitability. Finally, the relationship between regulatory capital and bank performance is not linear and depends on the level of capitalization. Regulatory capital is negatively related to bank profitability for higher capitalized banks but positively related to profitability for lower capitalized banks. Therefore, a change in regulatory capital has differential impacts on bank performance. Our findings have various implications for policymakers and bank regulators.  2016 Elsevier Inc.",Bank Liquidity
4,0.030626963,"stock, factor, return, beta, momentum, stock return, sentiment, cross section, premium, size","momentum, sentiment, beta, stock, investor sentiment, idiosyncratic volatility, momentum strategy, cross section, idiosyncratic risk, individual stock","max, momentum profit, idiosyncratic volatility, momentum strategy, momentum, momentum effect, return comovement, coskewness, sentiment, investor sentiment","max, stock, momentum, beta, sentiment, return, stock return, investor sentiment, idiosyncratic volatility, cross section","stock, factor, return, beta, momentum, stock return, sentiment, cross section, premium, size",10.1016/j.pacfin.2019.101258,Enhancing momentum profits in the Taiwan Stock Market: The role of extreme absolute strength,"We show that stocks with extreme absolute strength are highly volatile and thus attenuate the profitability of momentum in Taiwan, a market that has been widely documented as an exception of the momentum phenomenon. An enhanced momentum strategy that removes these stocks from the winner and loser portfolios generates significant profitability in the intermediate term. A major advantage of the enhanced momentum strategy is its robust profitability over time. More importantly, it is free from the momentum crashes. We provide further evidence to show that return dispersion and information uncertainty are closely related to momentum profitability in the cross-section when stocks with extreme absolute strength are removed.  2019 Elsevier B.V.",Factor Model
5,0.01178676,"value, diversification, discount, excess, line, focus, change, segment, growth, name","excess, discount, segment, diversification, value, focus, internal capital market, conglomerate, division, name","spinoff, diversified firm, conglomerate, segment, intangible, internal capital market, discount, division, capital allocation, diversification","spinoff, value, diversification, discount, excess, segment, internal capital market, conglomerate, division, name","value, diversification, discount, excess, line, focus, change, segment, growth, name",10.1111/0022-1082.00485,"Global diversification, industrial diversification, and firm value","Using a sample of 44,288 firm-years between 1984 and 1997, we document an increase in the extent of global diversification over time. This trend does not reflect a substitution of global for industrial diversification. We also find that global diversification results in average valuation discounts of approximately the same magnitude as those for industrial diversification. Analysis of the changes in excess value associated with changes in diversification reveals that increases in global diversification reduce excess value, while reductions in global diversification increase excess value. These findings support the view that the costs of global diversification outweigh the benefits.",Firm Diversification
6,0.012809102,"rating, wealth, benefit, life, credit rating, pension, age, health, retirement, plan","pension, rating, annuity, life, retirement, mortality, health, wealth, age, pension fund","disability, fitch, pension, annuity, ratings, mortality, agencie, rating agency, longevity, credit rating agency","disability, rating, pension, wealth, annuity, credit rating, retirement, life, mortality, plan","rating, wealth, benefit, life, credit rating, pension, age, health, retirement, plan",10.2469/faj.v69.n6.4,A pension promise to oneself,"Saving for retirement is not hopeless. Well-run DB pension plans provided retirement income for generations. When plans failed, it is because they broke the rules. The same applies to individuals. By understanding a set of rules on how much to save and how to invest and then sticking to those rules-that is, by making a pension promise to oneself-retirement income goals can be met. Fulfilling this promise requires more saving than most people are accustomed to.  2013 CFA Institute.",Retirement/Annuity Market
7,0.010605878,"dividend, tax, reform, dividend policy, payout, treatment, dividend payout, capital gain, taxation, effect","tax, taxation, dividend policy, dividend, capital gain, tax rate, dividend payout, payout policy, payout, treatment","imputation, tax, taxation, payout ratio, tax rate, payout policy, dividend payment, dividend policy, capital gain, corporate tax avoidance","imputation, dividend, tax, dividend policy, payout, dividend payout, reform, taxation, capital gain, payout policy","dividend, tax, reform, dividend policy, payout, treatment, dividend payout, capital gain, taxation, effect",10.1016/j.jcorpfin.2007.09.002,Taxes and dividend policy under alternative tax regimes,"This paper examines changes in corporate dividend policy around the introduction of a dividend imputation tax system. This represented a significant change to the Australian tax framework and allows us to test the effect of differential taxation on corporate dividend policy. Consistent with the tax preference for the distribution of dividends, we find dividend initiations, all dividend payout measures and dividend reinvestment plans increased with the introduction of dividend imputation. Similarly we find that gross dividend payouts are more volatile under dividend imputation. Finally, we find that the increase in dividend payout and initiations differs across firms. In particular, we find that the higher the level of available franking tax credits the higher the firm's gross dividend payout and the more likely the firm is to initiate a dividend.  2007 Elsevier B.V. All rights reserved.",Payout Policy
8,0.012441358,"analyst, bia, institutional investor, dispersion, forecast, recommendation, side, revision, institutional ownership, earning forecast","analyst, recommendation, earning forecast, dispersion, revision, bia, herding, analyst coverage, optimism, institutional investor","pollution, stock price synchronicity, recommendation, analyst, air, optimism, synchronicity, analyst recommendation, analyst coverage, earning forecast","pollution, analyst, bia, institutional investor, recommendation, forecast, earning forecast, dispersion, revision, herding","analyst, bia, institutional investor, dispersion, forecast, recommendation, side, revision, institutional ownership, earning forecast",10.2469/faj.v58.n4.2452,Individual-Analyst Characteristics and Forecast Error,"The purpose of the study reported here was to investigate how characteristics of analysts affect their forecast errors. Previous research has found positive serial correlation in forecast errors, which can be attributed to underreaction to new information, especially to bad news. The relationship between an analyst's behavior and that analyst's characteristics is not clear, however, because most previous work was based solely on consensus estimates. By using detailed historical data, I found a stronger serial correlation among the herd-to-consensus analysts (that is, the group with a small average distance between their forecasts and the consensus forecast) than among other analysts. Moreover, average distance to consensus itself has a positive serial correlation, and it may be attributed to an analyst's personality (optimistic or pessimistic). I found strong positive serial correlation in the average distance to consensus among the herd-to-consensus analysts. These results show that herd-to-consensus analysts submit earnings estimates that are not only close to the consensus but are also strongly affected by their personalities.",Analyst
9,0.016011428,"insurance, loss, system, insurer, claim, self, article, liability, classification, coverage","insurance, claim, insurer, classification, self, loss, system, insurance market, care, moral hazard","fault, accident, liability insurance, automobile, insurance contract, insurance policy, insurance market, insurance, numbers, guaranty","fault, insurance, insurer, loss, system, claim, liability, self, insurance market, coverage","insurance, loss, system, insurer, claim, self, article, liability, classification, coverage",10.2307/252906,THE STOCHASTIC-DOMINANCE OF NO-FAULT AUTOMOBILE INSURANCE,"This article presents a rigorous analysis of no-fault automobile insurance in terms of stochastic dominance theory. In the baseline case, with identical drivers and actuarially fair insurance, no-fault is stochastically dominant as long as the no-fault insurance premium exceeds the tort premium. In this case, no-fault brings a higher proportion of accident costs under insurance, increasing driver welfare. When expense charges are introduced (actuarially unfair insurance) no-fault may still be stochastically dominant if the expense charge is less under no-fault, even if no-fault weakens incentives for good driving and leads to higher accident rates. Elective no-fault is unlikely to reduce auto insurance costs, because drivers with high propensities toward moral hazard are likely to retain their fight to sue by choosing tort.",Insurance System
10,0.015982253,"loan, borrower, relationship, lender, loans, contract, lending, collateral, bank, bank loan","lender, loan, borrower, bank loan, collateral, loans, securitization, lending, commitment, loan spread","arranger, loan contract, loan spread, bank loan, bank relationship, loan rate, lender, loan market, securitization, loan","arranger, loan, borrower, lender, loans, lending, collateral, bank loan, securitization, bank","loan, borrower, relationship, lender, loans, contract, lending, collateral, bank, bank loan",10.1016/j.intfin.2015.05.021,Lead arranger reputation and the structure of loan syndicates,"This study explores the effects of information asymmetry and arranger reputations on syndicated loan structures. The moral hazard problem arising from information asymmetries between borrower and syndicate can be overcome only by the most reputable arrangers. Both moral hazard and adverse selection problems appear when arrangers have an information advantage over other syndicate participants. However, the adverse selection problem arises only when low-reputation arrangers lend to opaque borrowers.  2015 Elsevier B.V..",Debt Financing
11,0.024088409,"market, price, real estate, property, sale, bubble, reit, markets, buyer, seller","bubble, reit, real estate, market, reits, price, seller, buyer, sale, segmentation","hotel, reit, bubble, reits, segmentation, investment trust, seller, mainland, real estate, buyer","hotel, market, price, real estate, reit, property, bubble, reits, sale, seller","market, price, real estate, property, sale, bubble, reit, markets, buyer, seller",10.1007/BF01097024,"Price concessions, time on the market, and the actual sale price of homes","This article examines the relationships between listing price concessions, time on the market, and the actual sale price of homes. The principal hypothesis that significant listing price concessions, usually the result of overpricing, can lead to real discounts on the final sale price is proven by our empirical results. We also found that the longer the time on the market, the higher the sale price, ceteris paribus. This finding is consistent with the theory that the longer a property remains on the market, the higher the probability is that a relatively superior selling price can be realized.  1993 Kluwer Academic Publishers.",Real Estate/Bubble
12,0.017102435,"risk, risk management, risk aversion, risk measure, capital, averse, solvency, reinsurance, shifting, risks","risk, averse, reinsurance, risk measure, shifting, disaster, risk management, risks, risk aversion, solvency","reinsurer, reinsurance, averse, measure of risk, risk, shifting, disaster, total risk, appetite, risks","reinsurer, risk, risk management, risk measure, reinsurance, risk aversion, averse, solvency, disaster, shifting","risk, risk management, risk aversion, risk measure, capital, averse, solvency, reinsurance, shifting, risks",10.2307/2678105,Increase in risk and weaker marginal-payoff-weighted risk dominance,"This study investigates the comparative statics of an increase in risk for all risk-averse individuals with positive prudence. By extending the concept of risk dominance defined by Gollier (1995), this study provides the necessary and sufficient conditions-termed the weaker marginal-payoff-weighted risk dominance - of unambiguous comparative statics for all riskaverse individuals with positive prudence. The article further applies the concept of weaker marginal-payoff-weighted risk dominance to examine the relationship between an increase in risk and the demand for proportional insurance and to demonstrate the difference between Gollier's condition of risk dominance and weaker marginal-payoff-weighted risk dominance.",Risk Management
13,0.013845583,"leverage, asset, capital structure, bankruptcy, firm, off, adjustment, theory, financial distress, debt","off, leverage, bankruptcy, capital structure, liquidation, financial distress, chapter, spin, restructuring, parent","spin, chapter, off, reorganization, offs, optimal capital structure, bankruptcy, liquidation, capital structure decision, leverage","spin, leverage, capital structure, bankruptcy, off, asset, financial distress, firm, debt, liquidation","leverage, asset, capital structure, bankruptcy, firm, off, adjustment, theory, financial distress, debt",10.1086/379860,Capital structure in corporate spin-offs,"In a spin-off, the parent divides the assets of the firm and chooses the capital structure for the new, stand-alone entity. I therefore use this sample to investigate how firms determine their capital structure. I find that the subsidiary has a leverage ratio lower than the parent's but similar to that of a comparable nonspinoff firm. Growth opportunities are the primary determinant of the subsidiary's leverage. Profitability has no impact on leverage choice. These results support the predictions of the tradeoff theory of capital structure and provide insight into why previous studies find a negative relation between leverage and profitability.",Capital Structure
14,0.014754721,"company, announcement, management, program, abnormal return, performance, employee, repurchase, term, private equity","company, program, employee, buyout, share price, private equity, abnormal return, operating performance, repurchase, alliance","esops, alliance, buyback, lbo, cars, buyout, alliances, breach, company, lbos","esops, company, announcement, employee, repurchase, abnormal return, program, plan, private equity, buyout","company, announcement, management, program, abnormal return, performance, employee, repurchase, term, private equity",10.1016/s0927-538x(01)00027-0,Causes and effects of employee stock option plans: Evidence from Singapore,"This study highlights the determinants for the adoption of employee stock option plans (ESOPs) in Singapore and measures the impact of ESOP announcements on the shareholder wealth of adopting companies. We find that ESOP value is positively associated with a firm's growth opportunities but negatively related to interest coverage. Although larger firms are more likely to adopt ESOPs relative to smaller ones, among those that use ESOPs, the larger firms tend to use less ESOPs than the smaller ones. A further investigation of the market response to the adoption of ESOPs shows that the stock price reacts positively to such announcements, suggesting that investors view ESOPs favorably. The evidence demonstrates that ESOPs tend to align managerial with shareholder interests and contribute to the improvement of company performance.  2001 Elsevier Science B.V.",Corporate Announcement
15,0.030145903,"time, ratio, model, variable, component, horizon, sample, predictability, variation, estimate","horizon, predictability, ratio, predictor, asset pricing model, capm, equity premium, excess return, predictive power, variable","cape, predictive regression, equity premium, dividend growth, predictability, icapm, long horizon, horizon, predictor, equity risk premium","cape, predictability, ratio, horizon, capm, asset pricing model, forecast, consumption, predictor, excess return","time, ratio, model, variable, component, horizon, sample, predictability, variation, estimate",10.1093/rfs/hhp063,Out-of-sample equity premium prediction: Combination forecasts and links to the real economy,"Welch and Goyal (2008) find that numerous economic variables with in-sample predictive ability for the equity premium fail to deliver consistent out-of-sample forecasting gains relative to the historical average. Arguing that model uncertainty and instability seriously impair the forecasting ability of individual predictive regression models, we recommend combining individual forecasts. Combining delivers statistically and economically significant out-of-sample gains relative to the historical average consistently over time. We provide two empirical explanations for the benefits of forecast combination: (i) combining forecasts incorporates information from numerous economic variables while substantially reducing forecast volatility; (ii) combination forecasts are linked to the real economy.",Return Predictability
16,0.015668362,"issue, ipo, security, ipos, issuer, underpricing, reputation, underwriter, initial public offering, offering","underpricing, ipo, seo, underwriter, ipos, offering, initial public offering, seos, issuer, aftermarket","shelf, seo, seasoned equity, bookbuilding, underpricing, seos, aftermarket, underwriter, seasoned equity offering, initial return","shelf, ipo, ipos, underwriter, underpricing, issuer, initial public offering, offering, seo, issue","issue, ipo, security, ipos, issuer, underpricing, reputation, underwriter, initial public offering, offering",10.1016/j.pacfin.2021.101649,The choice of equity financing: Floating-priced warrants versus SEOs,"A floating-priced warrant (FPW) is an American warrant with a resettable exercise price at a discount from the market price. FPWs are frequently issued by Japanese firms as an alternative equity financing method to seasoned equity offerings (SEOs). This study reveals what kind of firms prefer to issue FPWs rather than SEOs and why. The results reveal that issuers of FPWs are poor performers and have higher levels of information asymmetry compared to issuers of SEOs. Such firms will face higher flotation costs when issuing common stocks directly. However, the flotation costs of selling equity via FPWs are relatively fixed and irrelevant to the issuer's firm characteristics. Although the average flotation cost of FPWs is higher than that of SEOs, issuers of FPWs would face an even higher flotation cost had they conducted SEOs instead. The result supports the flotation cost minimization hypothesis as a motive for issuing FPWs.  2021 Elsevier B.V.",IPO
17,0.040075299,"liquidity, trading, trade, trader, order, volume, exchange, market, bid, spread","ask spread, trader, trading, limit order, order flow, nyse, dealer, execution, quote, market maker","halt, hfts, limit order, hft, trade size, market quality, commonality in liquidity, market order, market maker, tick size","halt, trading, trader, liquidity, trade, ask spread, bid, volume, quote, limit order","liquidity, trading, trade, trader, order, volume, exchange, market, bid, spread",10.1016/S0304-405X(99)00061-6,"Eighths, sixteenths, and market depth: Changes in tick size and liquidity provision on the NYSE","Using limit order data provided by the NYSE, we investigate the impact of reducing the minimum tick size on the liquidity of the market. While both spreads and depths (quoted and on the limit order book) declined after the NYSE's change from eighths to sixteenths, depth declined throughout the entire limit order book as well. The combined effect of smaller spreads and reduced cumulative limit order book depth has made liquidity demanders trading small orders better off; however, traders who submitted larger orders in lower volume stocks did not benefit, especially if those stocks were low priced.  2000 Elsevier Science B.V.",Trading/Liquidity
18,0.028101202,"firm, effect, innovation, evidence, activity, result, csr, increase, finding, labor","csr, innovation, trade credit, crash risk, supplier, patent, firm, labor, corporate social responsibility, product market","unionization, corporate social responsibility, csr, patent, crash risk, corporate innovation, product market, trade credit, product market competition, tech","unionization, firm, csr, innovation, trade credit, crash risk, patent, labor, supplier, corporate social responsibility","firm, effect, innovation, evidence, activity, result, csr, increase, finding, labor",10.1017/S0022109017000540,What Affects Innovation More: Policy or Policy Uncertainty?,"Motivated by a theoretical model, we examine for 43 countries whether it is policy or policy uncertainty that affects technological innovation more. Innovation activities, measured by patent-based proxies, are not, on average, affected by which policy is in place. Innovation activities, however, drop significantly during times of policy uncertainty measured by national elections. The drop is greater for more influential innovations (citations in the right tail, exploratory rather than exploitative innovations) and for innovation-intensive industries. We use close presidential elections and ethnic fractionalization to address endogeneity concerns. We uncover the mechanism underlying the main result by showing that the number of patenting inventors decreases with policy uncertainty. Political compromise, we conclude, encourages innovation.  Copyright Michael G. Foster School of Business, University of Washington 2017.",Corporate Social Responsability
19,0.011258376,"government, author, financial, study, behalf, right, authors, society, state, enterprise","behalf, government, society, internet, authors, financial, permission, enterprise, soes, corruption","visit, appendix, permission, behalf, internet, web, soes, society, editor, authors","visit, government, behalf, society, financial, author, internet, authors, corruption, enterprise","government, author, financial, study, behalf, right, authors, society, state, enterprise",10.1016/j.pacfin.2018.05.003,Political connections and firm performance: Evidence from government officials' site visits,"This study uses government officials' corporate site visits as a measurement of political connection and examines how political connection affects firm performance. Using a novel dataset on government officials' site visits from 2004 to 2014, we find that firm performance increases following corporate site visits by government officials. This study finds that firms obtain more new investment projects and bank loans, improve corporate governance, and decrease information asymmetry as well. Government officials' site visits are also associated with positive abnormal stock returns, indicating that investors interpret government officials' site visits as a signal of government endorsement and support. Using China's recent anti-corruption campaign as an exogenous shock, we find that political connections are more valuable in the absence of political corruption.  2018 Elsevier B.V.",Political Relationship/Corruption
20,0.013050126,"efficiency, technology, production, productivity, cost, stage, scale, revenue, inefficiency, performance","efficiency, technology, inefficiency, revenue, productivity, production, scale, stage, credit union, scope","credit union, data envelopment analysis, dea, cost efficiency, profit efficiency, bank efficiency, inefficiency, efficiency, productivity growth, scope","credit union, efficiency, productivity, technology, production, inefficiency, revenue, scale, cost efficiency, consolidation","efficiency, technology, production, productivity, cost, stage, scale, revenue, inefficiency, performance",10.1016/j.jbankfin.2003.10.014,Productivity change in European banking: A comparison of parametric and non-parametric approaches,"This paper compares parametric and non-parametric estimates of productivity change in European banking between 1994 and 2000. Productivity change has also been further decomposed into technological change, or change in best practice, and efficiency change. Both the parametric and non-parametric approaches consistently identify those systems that have benefited most (and least) from productivity change during the 1990s. The results also suggest that (where found) productivity growth has mainly been brought about by improvements in technological change and there does not appear to have been 'catch-up' by non-best-practice institutions. Competing methodologies sometimes identify conflicting findings for the sources of productivity for individual years. However, the two approaches generally do not yield markedly different results in terms of identifying the components of productivity growth in European banking during the 1990s.  2003 Elsevier B.V. All rights reserved.",Banking Efficiency
21,0.016706667,"shareholder, ownership, control, insider, manager, class, ownership structure, management, owner, insider trading","insider, voting, ownership, vote, proposal, control, insider trade, blockholder, shareholder, insider trading","pill, voting, vote, voting rights, activism, activist, insider, insider trade, large shareholder, insiders","pill, shareholder, ownership, insider, control, voting, insider trading, ownership structure, blockholder, control shareholder","shareholder, ownership, control, insider, manager, class, ownership structure, management, owner, insider trading",10.1111/j.1540-6261.2011.01682.x,Nonbinding Voting for Shareholder Proposals,"Shareholder proposals are a common form of shareholder activism. Voting for shareholder proposals, however, is nonbinding since management has the authority to reject the proposal even if it received majority support from shareholders. We analyze whether nonbinding voting is an effective mechanism for conveying shareholder expectations. We show that, unlike binding voting, nonbinding voting generally fails to convey shareholder views when manager and shareholder interests are not aligned. Surprisingly, the presence of an activist investor who can discipline the manager may enhance the advisory role of nonbinding voting only if conflicts of interest between shareholders and the activist are substantial.  2011 the American Finance Association.",Ownership
22,0.024779305,"country, institution, world, level, cross, region, determinant, difference, growth, factor","institution, islamic, economic growth, culture, country, financial development, region, trust, world, cross country","mfis, microfinance, mena, stock market development, individualism, globalization, host, culture, financial development, economic development","mfis, country, institution, islamic, financial development, region, economic growth, culture, world, trust","country, institution, world, level, cross, region, determinant, difference, growth, factor",10.1016/j.frl.2019.101310,Trust and financial inclusion: A cross-country study,"This study examines the role of social trust in financial inclusion around the world, using financial inclusion measures from Global Findex database and measure of trust from the World Values Survey. After controlling for individual characteristics, and country level differences in institutions and financial markets, social trust remains a significant and positive determinant for various aspects of financial inclusion. Trust is further found to supplement weak formal institutions and low educational levels. The role of limited trust is also examined in the study.  2019 Elsevier Inc.",Emerging Country
23,0.011511027,"equity, share, valuation, book, equity market, market value, percent, size, listing, equity return","equity, market value, book, listing, share, share market, adrs, out, book value, market ratio","carve, share market, depositary, equity, adrs, receipts, adr, book value, market value, market ratio","carve, equity, share, book, valuation, listing, market value, equity market, percent, adrs","equity, share, valuation, book, equity market, market value, percent, size, listing, equity return",10.1016/j.intfin.2018.11.014,ADR valuation and listing of foreign firms in U.S. Equity markets,We examine the decision to list in the U.S. markets by foreign firms through American Depository Receipts (ADRs). There is a high positive correlation between the valuation of existing ADRs and the number of new ADR listings next year. ADR listing is more likely when existing ADRs are valued higher. The subsequent operating and stock performance of ADR firms listed in hot years is significantly worse than those of ADR firms listed in cold years. These results are consistent with the hypothesis that market timing is an important motivation for foreign firms to list in the U.S. equity markets.  2018 Elsevier B.V.,Firm Valuation
24,0.015577686,"cost, demand, product, payment, money, service, consumer, transaction, retail, reserve","product, demand, retail, service, settlement, payment, elasticity, consumer, money, usage","debit, card, retailer, brand, settlement, retail, check, service, product, elasticity","debit, demand, payment, cost, product, consumer, service, money, retail, settlement","cost, demand, product, payment, money, service, consumer, transaction, retail, reserve",10.1016/j.jbankfin.2009.09.008,Incentives at the counter: An empirical analysis of surcharging card payments and payment behaviour in the Netherlands,"In card payment systems, no-surcharge rules prohibit merchants from charging consumers extra for card payments. However, such rules are prohibited in the Netherlands. Dutch retailers are allowed to surcharge consumers for debit card use. This setting permits an empirical analysis of the impact of surcharging card payments on merchant acceptance and consumer payment choice. Based on consumer and retailer survey data, our analysis shows that surcharging steers consumers away from using debit cards towards cash. Half of the observed difference in debit card payment shares across retailers can be explained by this surcharge effect. Removing debit card surcharges may induce cost savings of more than EUR 50 million in the long run.  2009 Elsevier B.V.",Retail Payment System
25,0.01346962,"bond, spread, yield, cds, bond market, corporate bond, call, credit spread, credit default swap, government bond","bond, cds, corporate bond, bond market, yield spread, bond return, credit default swap, grade, credit spread, bond yield","coco, bond spread, corporate bond, junk, corporate bond market, cds, bond, bonds, yield spread, cds spread","coco, bond, spread, cds, corporate bond, yield, bond market, credit default swap, credit spread, bond return","bond, spread, yield, cds, bond market, corporate bond, call, credit spread, credit default swap, government bond",10.1016/j.pacfin.2019.06.006,Measuring the liquidity impact on catastrophe bond spreads,"This study measures liquidity in the catastrophe (CAT) bond market and the liquidity premium embedded in CAT bond spreads. The empirical results show that time to maturity, yield volatility, and yield dispersion from the primary market are the three most effective liquidity proxies. Given these three proxies, the average estimated liquidity premium in the CAT bond market is 67.57bps, accounting for only 9.42% of the average CAT bond spread (717.37bps) in the secondary market during the period 2002-2016. The average CAT bond liquidity premium is higher than the corporate bond liquidity premium of a similar risk class by about 35bps during the pre-crisis period. The more significant part of the high-yield spreads, 90.58%, is attributed to other risk natures of CAT bonds. Lastly, the liquidity premium increases dramatically after occurrences of severe natural catastrophes as well as during the 2008 financial crisis.  2019",Bond Market
26,0.031476151,"return, effect, period, day, stock return, pattern, month, evidence, result, year","day, week, january, month, pattern, lag, december, return, seasonality, feedback","weekend, monday, holiday, week, friday, seasonality, calendar, january, december, tom","weekend, return, day, stock return, effect, month, january, week, autocorrelation, seasonality","return, effect, period, day, stock return, pattern, month, evidence, result, year",10.1111/j.1540-6288.1999.tb00474.x,"Day-of-the-week autocorrelations, cross-autocorrelations, and the weekend phenomenon","This study examines whether autocorrelations or cross-autocorrelations are more closely associated with the weekend phenomenon. Our results show a significant day-of-the-week pattern in autocorrelations associated with the weekend phenomenon. However, we find no marginal influence of a day-of-the-week pattern in cross-autocorrelations on the weekend phenomenon.  1999 Blackwell Publishing Ltd.",Market Anomaly
