topic,gamma,terms,FREX,LIFT,SCORE,prob,max_DOI,title,abstract,label
27,0.011497457,"exposure, hedge, commodity, hedging, bitcoin, energy, gold, cryptocurrency, market risk, ambiguity","bitcoin, cryptocurrency, ambiguity, energy, carbon, tail risk, gold, hedge, climate, commodity","carbon, emission, climate, ambiguity, bitcoin, cryptocurrency, cryptocurrency market, downside, safe haven, tail risk","carbon, commodity, hedge, bitcoin, hedging, exposure, cryptocurrency, energy, gold, tail risk","exposure, hedge, commodity, hedging, bitcoin, energy, gold, cryptocurrency, market risk, ambiguity",10.1016/j.frl.2019.08.001,Diamonds versus precious metals: What gleams most against USD exchange rates?,"Historically, commodity market, particularly the metal market has been used as a hedge for stock market and currencies during time of distress. In this paper, we shed light on a new alternative asset and examine the hedging and safe haven ability of diamonds and five precious metals that is, gold, silver, palladium, platinum and rhodium by using copula process. Then, we compare the performance of diamond versus metals in terms of hedging and safe haven against USD depreciation. Our empirical results show that gold, silver, palladium and platinum outperform diamonds and rhodium in term of hedging against USD movement. Our finding for safe haven study reveals that both precious metals and diamonds serve as a weak safe haven.  2019 Elsevier Inc.",Hedging
28,0.023576373,"currency, ltd, exchange rate, dollar, paper, country, intervention, trade, right, effect","currency, exchange rate, dollar, capital flow, emu, ltd, foreign currency, current account, export, exchange rate volatility","dollarization, renminbi, currency crisis, capital account, devaluation, exchange rate volatility, franc, ems, currency, capital control","dollarization, exchange rate, currency, ltd, dollar, current account, intervention, real exchange rate, country, foreign exchange","currency, ltd, exchange rate, dollar, paper, country, intervention, trade, right, effect",10.1016/j.jimonfin.2019.102104,Currency composition of foreign exchange reserves,"This paper analyses the factors that govern the choice of the currency composition of official foreign exchange reserves. First, we introduce a new panel dataset on the key currencies in foreign exchange reserves of about 60 economies in the 19992017 period. Second, we show that the currency composition of reserves relates strongly to the co-movement of the domestic currency with key currencies and the currency invoicing of trade. These factors represent attributes of the dollar or the euro rather than of the United States or the euro area. They exert about equal effects on the currency composition of foreign exchange reserves. We demonstrate that these findings are robust to a host of other possible factors.  2019 Elsevier Ltd",Currency
29,0.014563079,"rate, default, mortgage, model, credit risk, probability, duration, default risk, time, recovery","default, prepayment, mortgage, default probability, rate, pool, duration, recovery rate, recovery, foreclosure","prepayment, cdos, hazard model, cdo, mortgage default, default probability, cmb, foreclosure, recovery rate, commercial mortgage","prepayment, mortgage, rate, default, credit risk, default risk, duration, default probability, recovery rate, foreclosure","rate, default, mortgage, model, credit risk, probability, duration, default risk, time, recovery",10.1111/j.1475-6803.1993.tb00122.x,PREPAYMENT RISK AND THE DURATION OF DEFAULT-FREE MORTGAGE-BACKED SECURITIES,"The conventional duration measure for mortgage-backed pass-through securities assumes that the prepayment rate is invariant to changes in market interest rates. In this paper, the conventional duration is modified to take into account the interest-rate sensitivity of mortgage prepayments. Including interest rate sensitivity is shown to reduce substantially the duration of a mortgage-backed pass-through security when the current mortgage rate is less than the contract rate.  The Southern Finance Association and the Southwestern Finance Association",Credit Risk
30,0.02508345,"stock market, crisis, correlation, period, financial crisis, spillover, contagion, financial market, oil, time","spillover, contagion, linkage, oil price, covid, oil, causality, crisis, spillover effect, connectedness","terrorist, brexit, outbreak, oil price, pandemic, covid, oil market, oil price shocks, connectedness, spillover","terrorist, crisis, stock market, contagion, oil, spillover, correlation, oil price, volatility spillover, covid","stock market, crisis, correlation, period, financial crisis, spillover, contagion, financial market, oil, time",10.1016/j.irfa.2018.11.007,Dependences and volatility spillovers between the oil and stock markets: New evidence from the copula and VAR-BEKK-GARCH models,"This paper examines the dynamic relationship between the oil market and stock markets from two perspectives: dependence between the crude oil market (WTI) and stock markets of the US and China, and volatility spillovers between them during 19912016. We further analyze structural breaks of market dependences and consider the extent of their influence on such relationships. Our vine-copula results show that the dependences between the three paired markets, WTI-US, WTI-China and US-China, vary dynamically across the six identified structural break periods. In particular, the dependence between WTI-US is stronger and more volatile than that between WTI-China during most of the periods. The dependence between US-China remains at a lower level in the earlier periods, but increases in the final period. Our VAR-BEKK-GARCH results demonstrate distinctive volatility spillovers across these periods, with varying directionality, in response to the structural changes. Overall, our results indicate that the oil market stimulates rapid and continual fluctuations in market dependences, which become manifest most acutely in the aftermath of the Financial Crisis of 200708, demonstrating the increasing interdependence between the oil and stock markets. Further, the growing influence of China on the dynamics of these relationships, in the period following the Great Recession, presents evidence that it begins to assume an increasingly important role in global economic recovery.  2018 Elsevier Inc.",Contagion/Spillover
31,0.02082032,"investment, cash, capital, cash flow, financing, firm, growth, cash holding, investment opportunity, financial constraint","cash holding, cash flow, investment opportunity, corporate investment, investment, capital expenditure, cash, capacity, financial constraint, financing","cash flow sensitivity, corporate investment, cash holding, investment opportunity, corporate cash, investament, capital expenditure, capital investment, cash flow, corporate cash holding","cash flow sensitivity, investment, cash, cash flow, financing, cash holding, capital, financial constraint, firm, corporate investment","investment, cash, capital, cash flow, financing, firm, growth, cash holding, investment opportunity, financial constraint",10.1016/j.jfineco.2016.03.011,Intangible capital and the investment-q relation,"The neoclassical theory of investment has mainly been tested with physical investment, but we show that it also helps explain intangible investment. At the firm level, Tobin's q explains physical and intangible investment roughly equally well, and it explains total investment even better. Compared with physical capital, intangible capital adjusts more slowly to changes in investment opportunities. The classic q theory performs better in firms and years with more intangible capital: Total and even physical investment are better explained by Tobin's q and are less sensitive to cash flow. At the macro level, Tobin's q explains intangible investment many times better than physical investment. We propose a simple, new Tobin's q proxy that accounts for intangible capital, and we show that it is a superior proxy for both physical and intangible investment opportunities.  2016",Corporate Investment
32,0.023400322,"fund, performance, mutual fund, manager, hedge fund, benchmark, style, fee, alpha, return","mutual fund, hedge fund, fund, fund manager, fund performance, etfs, equity mutual fund, mutual fund performance, skill, equity fund","fund family, equity mutual fund, mutual fund performance, performance persistence, fund return, fund performance, fund investor, mutual fund industry, fund size, mutual fund","fund family, fund, mutual fund, hedge fund, performance, manager, alpha, fund manager, style, skill","fund, performance, mutual fund, manager, hedge fund, benchmark, style, fee, alpha, return",10.1093/rfs/hhs100,Out of the dark: Hedge fund reporting biases and commercial databases,We examine the potential for selection bias in voluntarily reported hedge fund performance data. We construct a set of hedge fund returns that have never been reported to a commercial hedge fund database. These returns allow a direct comparison of performance between funds that choose to report to commercial databases and funds that do not. We find that funds that report their performance to commercial databases significantly outperform nonreporting funds. Our results suggest that the voluntarily reported performance in commercial databases suffers from a selection bias that may exaggerate the average skill of the universe of hedge fund managers.  2012 The Author.,Fund Performance
33,0.014029865,"quality, accounting, disclosure, standard, report, transparency, information asymmetry, adoption, information, accrual","disclosure, auditor, accounting, audit, quality, statement, transparency, report, tone, conservatism","readability, standards, tone, auditor, disclosure, sfas, voluntary disclosure, ifrs, financial report, audit","readability, disclosure, quality, accounting, transparency, audit, auditor, report, accrual, information asymmetry","quality, accounting, disclosure, standard, report, transparency, information asymmetry, adoption, information, accrual",10.1016/j.pacfin.2014.12.002,Accounting quality in the pre-/post-IFRS adoption periods and the impact on audit committee effectiveness - Evidence from Australia,"In this paper we examine whether accounting quality has improved following the adoption of International Financial Reporting Standards (IFRS), and investigate whether audit committees are more effective in promoting accounting quality under IFRS than previous Australian GAAP. We analyse two hundred companies listed on the ASX from 2003 to 2008 and employ univariate and multiple regression models to test developed hypotheses. Our results suggest that accounting quality is not significantly enhanced subsequent to the adoption of IFRS in Australia. In addition, we find that audit committees are more effective in maintaining accounting quality under IFRS than under previous Australian GAAP (AGAAP). The findings of our study help regulators by showing the impact of IFRS and audit committee characteristics on accounting quality.  2014 Elsevier B.V.",Disclosure
34,0.0193853,"finance, uncertainty, research, article, project, literature, development, theory, review, issue","uncertainty, finance, review, project, research, papers, epu, economics, entrepreneur, economic policy uncertainty","crowdfunding, epu, theme, uncertainty, scholar, review, finance, papers, capital budgeting, home bia","crowdfunding, uncertainty, finance, project, research, review, entrepreneur, epu, development, economic policy uncertainty","finance, uncertainty, research, article, project, literature, development, theory, review, issue",10.1016/j.pacfin.2017.04.005,Research in finance: A review of influential publications and a research agenda,"This article uses bibliographic mapping to identify the fifty most influential articles in the Tier 1 Finance journals since their inception, and to visualize the conceptual interrelations among them. Over the last 50 years, the field of finance has developed from a few publications on Asset Pricing into six distinct genealogies. We review each of these to ascertain their main contributions to research in finance, and to outline knowledge gaps and future research directions. We closely examine publications since 2010 to identify emerging research trends. The article sets an agenda for finance research in the 21st century.  2017",Financial Literature Analysis
35,0.018845501,"interest rate, arbitrage, term, term structure, factor, pricing, basis, maturity, swap, deviation","term structure, arbitrage, swap, bill, yield curve, slope, term structure model, arbitrage opportunity, note, interest rate","strips, term premium, interest rate swap, swap market, bill, arbitrage opportunity, convenience yield, repo, term structure model, term structure","strips, interest rate, term structure, arbitrage, swap, yield curve, treasury, maturity, term structure model, curve","interest rate, arbitrage, term, term structure, factor, pricing, basis, maturity, swap, deviation",10.1111/0022-1082.145490,Around and around: The expectations hypothesis,"We show how to construct models of the term structure of interest rates in which the expectations hypothesis holds. McCulloch (1993) presents such a model, thereby contradicting an assertion by Cox, Ingersoll, and Ross (1981), but his example is Gaussian and falls outside the class of finite-dimensional Markovian models. We generalize McCulloch's model in three ways: (i) We provide an arbitrage-free characterization of the unbiased expectations hypothesis in terms of forward rates; (ii) we extend this characterization to a whole class of expectations hypotheses; and (iii) we show how to construct finite-dimensional Markovian and non-Gaussian examples.",Interest Rate
36,0.016714428,"business, science, media, agent, housing, part, nature, york, home, house price","media, land, business, rent, location, house price, housing market, city, housing, science","tenant, developer, land, submarket, housing price, lease, vacancy, housing market, city, rent","tenant, media, business, housing, house price, science, land, housing market, agent, york","business, science, media, agent, housing, part, nature, york, home, house price",10.1007/s11146-012-9383-y,The Value of Homes in Cluster Development Residential Districts: The Relative Significance of the Permanent Open Spaces Associated with Clusters,"This study uses the hedonic framework to look at an aspect of planning and its effects on property values. Specifically, the study examines the impacts of cluster residential development on home value using data on Lower Gwynedd Township (Pennsylvania, USA). Other factors remaining constant, the study finds that properties located within cluster developments (CLUS) attract premium prices of roughly 3.9 %, on average, relative to properties in conventional developments. However, part of the 3.9 % price premium is attributable to the permanent open spaces which are parts and parcels of clusters. When the variable for open space (OPEN) is introduced, the cluster (CLUS) premium reduces to 2.02 % suggesting the relative importance the permanent open spaces. The open space variable (OPEN) is associated with a premium of as much as 5.2 %, on average. The density of development variable (DENSITY) is significantly negative at conventional levels. The normative implication of the density finding is that raising permitted densities, per se, in a sub-urban setting where market densities are lower than permitted densities, will have adverse impacts on home value. The results of this study provide empirical support for sustainable, greener, residential cluster development.  2012 Springer Science+Business Media, LLC.",Residential Market
37,0.055064674,"model, taylor, distribution, francis, data, estimation, approach, method, process, paper","francis, taylor, informa, estimator, estimation, distribution, markov, parameter, copula, distributions","temperature, hawke, financial time series, kernel, informa, maximum likelihood, extreme value theory, mixture, scaling, neural network","temperature, model, taylor, francis, distribution, informa, copula, garch, parameter, estimator","model, taylor, distribution, francis, data, estimation, approach, method, process, paper",10.1080/14697680902773611,Gram-charlier densities: A multivariate approach,"This paper introduces a new family of multivariate distributions based on Gram-Charlier and Edgeworth expansions. This family encompasses many of the univariate semi-non-parametric densities proposed in financial econometrics as marginal of its different formulations. Within this family, we focus on the analysis of the specifications that guarantee positivity to obtain well-defined multivariate semi-non-parametric densities. We compare two different multi- variate distributions of the family with the multivariate Edgeworth-Sargan, Normal, Students t and skewed Students t in an in- and out-of-sample framework for financial returns data. Our results show that the proposed specifications provide a reasonably good performance, and would therefore be of interest for applications involving the modelling and forecasting of heavy-tailed distributions.  2009 Taylor & Francis.",Statistical Modeling
38,0.011831042,"index, measure, competition, sector, concentration, entry, market power, deregulation, inclusion, result","index, market power, competition, concentration, entry, dow, inclusion, jones, deregulation, bank competition","lerner, deletion, russell, market power, index, additions, djia, jones, dow, concentration","lerner, index, competition, sector, concentration, market power, entry, measure, deregulation, dow","index, measure, competition, sector, concentration, entry, market power, deregulation, inclusion, result",10.1016/j.jbankfin.2020.105859,Measuring multi-product banks market power using the Lerner index,"The aggregate Lerner index is a popular composite measure of multi-product banks market power, based on total assets as the single aggregate output factor. We show that the aggregate Lerner index only qualifies as a consistently aggregated Lerner index if three conditions hold. Under these conditions, the aggregate Lerner index reduces to a weighted-average of the product-specific Lerner indices. We test the three conditions for a sample of U.S. banks covering the years 20112017. All three conditions are rejected and we show that they may cause an economically relevant bias to the aggregate Lerner index, depending on the economic context. As a general solution, we propose using the always consistently aggregated weighted-average Lerner index whenever a composite Lerner index is needed.  2020 The Author(s)",Concentration/Competition
39,0.017278057,"credit, income, household, supply, effect, state, cycle, channel, access, data","household, boom, inequality, credit, recession, supply, income, credit supply, contraction, cycle","payday, inequality, supply of credit, crunch, scoring, bust, household, boom, discrimination, contraction","payday, credit, household, income, supply, boom, credit supply, cycle, recession, inequality","credit, income, household, supply, effect, state, cycle, channel, access, data",10.1093/rfs/hhx056,Credit-Induced Boom and Bust,"This paper exploits the federal preemption of national banks in 2004 from local laws against predatory lending to gauge the effect of the supply of credit on the real economy. First, the preemption regulation resulted in an 11% increase in annual lending in the 2004-2006 period, which is associated with a 3.3% rise in annual house price growth rate and a 2.2% expansion of employment in nontradable sectors. This was followed by a sharp decline in subsequent years. Furthermore, we show that the increase in the supply of credit reduced delinquencies during boom years, but increased them in bust years.",Household Credit/Economic Crash
40,0.032749415,"portfolio, strategy, asset, variance, return, approach, author, problem, factor, transaction cost","portfolio, strategy, optimal portfolio, optimization, sharpe ratio, portfolio selection, asset allocation, weight, variance, portfolio optimization","immunization, mean variance, markowitz, efficient portfolio, sdf, portfolio selection, optimization, portfolio optimization, estimation error, optimal portfolio","immunization, portfolio, strategy, variance, asset allocation, optimal portfolio, asset, sharpe ratio, return, covariance","portfolio, strategy, asset, variance, return, approach, author, problem, factor, transaction cost",10.2469/faj.v62.n2.4082,Trimability and fast optimization of long-short portfolios,"Optimization of long-short portfolios through the use of fast algorithms takes advantage of models of covariance to simplify the equations that determine optimality. Fast algorithms exist for widely applied factor and scenario analysis for long-only portfolios. To allow their use in factor and scenario analysis for long-short portfolios, the concept of ""trimability"" is introduced. The conclusion is that the same fast algorithms that were designed for long-only portfolios can be used, virtually unchanged, for long-short portfolio optimization - provided the portfolio is trimable, which usually holds in practice.  2006, CFA Institute.",Portfolio Strategy
41,0.02308824,"board, ceo, compensation, incentive, ceos, performance, director, firm performance, family, firm","ceo, ceos, compensation, board, executive compensation, ceo compensation, executive, family firm, director, chief executive officer","successor, succession, ceo, directorship, ceos, gender diversity, ceo compensation, cfo, chief executive officer, family firm","successor, ceo, ceos, board, compensation, director, firm performance, directors, incentive, executive","board, ceo, compensation, incentive, ceos, performance, director, firm performance, family, firm",10.1016/j.jcorpfin.2017.12.009,Do qualifications matter? New evidence on board functions and director compensation,"Prior research suggests that the effectiveness of corporate directors depends on their qualifications. We investigate whether directors' qualifications affect the roles they perform on the board (board functions) and their compensation. On average, directors that are more qualified handle more board functions, resulting in higher pay, but this is not true for co-opted directors (joined the board after the CEO). However, co-opted directors are assigned more functions and receive higher pay on boards where the CEO's influence is high. We also find that some firms award directors discretionary compensation (compensation that is unrelated to board functions), and that the likelihood of such compensation is correlated with CEO power. Overall, our evidence generates new insights into how director roles and financial incentives are allocated across directors, and the extent to which this allocation depends on CEO power.  2017 Elsevier B.V.",Board/Executive
42,0.017231743,"paper, purpose, group, methodology, study, finding, approach, design, limited, author","purpose, methodology, originality, design, group, limitation, practical implication, limited, approach, mcb","multinationality, originality, practical implication, purpose, limitation, mcb, mncs, design, use of derivative, first study","multinationality, purpose, originality, limited, methodology, design, group, approach, practical implication, limitation","paper, purpose, group, methodology, study, finding, approach, design, limited, author",10.1108/MF-04-2019-0175,Measuring financial literacy: a literature review,"Purpose: The purpose of this paper is to review the main methods used in the literature to measure financial literacy (FL) of individuals. Design/methodology/approach: The paper begins by describing how the different items used to measure the FL level of individuals are constructed. Then, it focuses on how do researchers select the items. Finally, it reviews the different calculation methods used in the literature to assess the FL level. Findings: FL as a concept is tough to define and measure. Several studies focus on the definition and the measure of this concept. Different items are used in the literature and are mostly related to the study topics. The used calculation methods differ across the different studies. Originality/value: This paper sheds light on the principal methodologies used in the literature to measure FL. It highlights the relationship between the items' content areas and the studies' subjects. Thus, this paper suggests guidance for future studies on measuring methods of FL.  2020, Emerald Publishing Limited.",Literature Review
43,0.02391339,"volatility, future, periodicals, future market, test, result, study, cointegration, future price, hypothesis","future market, volatility, future price, future, price limit, future contract, index future, futures, spot, unit root","price limit, corn, stock index future, margin requirement, future market, breaker, spot market, future volatility, futur market, jrl","price limit, volatility, future market, future, periodicals, future price, future contract, cointegration, spot, index future","volatility, future, periodicals, future market, test, result, study, cointegration, future price, hypothesis",10.1002/fut.20328,A test of the Samuelson hypothesis using realized range,"This study examines the Samuelson Hypothesis, which postulates that futures price volatility increases as the futures contract approaches its expiration. Investigating intraday data and drawing on the recently developed concept of realized range, this study provides empirical evidence regarding the Samuelson Hypothesis for 14 agricultural, metal, energy, and financial futures markets in six futures exchanges. While utilizing a nonparametric test, a simple linear regression model and a system of seemingly unrelated regressions, the study finds strong support for the Samuelson Hypothesis in agricultural futures. In contrast, no support for the Samuelson Hypothesis is observed in any of the metal and financial futures.  2008 Wiley Periodicals, Inc.",Volatility
44,0.011464604,"regulation, network, customer, action, restriction, rule, act, regulator, client, broker","customer, network, regulation, enforcement, client, commission, action, closure, social capital, broker","misconduct, centrality, sanction, social capital, closure, dodd, frank, customer, enforcement, scandal","misconduct, regulation, network, customer, broker, action, enforcement, client, commission, regulator","regulation, network, customer, action, restriction, rule, act, regulator, client, broker",10.1016/j.jcorpfin.2020.101872,"Corporate failures: Declines, collapses, and scandals","Numerous collapses and corporate scandals of large corporations have underscored the impact of corporate conduct on capital markets and society as a whole. These failures have highlighted the need for regulators to rethink regulatory frameworks and enforcement, and for corporations to rework their organizational structures and focus on business ethics. Establishing a clear understanding of the drivers of corporate failure is therefore key. In this paper, we review recent research that extends the debate on the causes and consequence of corporate failures.  2021 Elsevier B.V.",Corporate Conduct/Regulation
45,0.032904257,"inflation, shocks, model, monetary policy, state, policy, economy, regime, paper, equilibrium","inflation, monetary policy, shocks, fiscal policy, real interest rate, inflation rate, regime, pass, rigidity, economy","disinflation, keynesian, optimal monetary policy, policy rule, inflation, inflation expectation, dsge, cpi, rigidity, friedman","disinflation, inflation, monetary policy, shocks, central bank, output, regime, state, monetary, economy","inflation, shocks, model, monetary policy, state, policy, economy, regime, paper, equilibrium",10.1111/j.1538-4616.2012.00524.x,Realized and Optimal Monetary Policy Rules in an Estimated Markov-Switching DSGE Model of the United Kingdom,"This paper investigates underlying changes in the UK economy over the past 35 years using a small open economy dynamic stochastic general equilibrium model. Using Bayesian analysis, we find UK monetary policy, nominal price rigidity and exogenous shocks, are all subject to regime shifts. A model incorporating these changes is used to estimate the realized monetary policy and derive the optimal monetary policy rule for the United Kingdom. This allows us to assess the effectiveness of the realized policy in terms of stabilizing economic fluctuations, and, in turn, provide an indication of whether there is room for the monetary authorities to further improve their policies.  2012 The Ohio State University.",Monetary Policy
46,0.021144956,"investor, preference, belief, venture capital, behavior, individual investor, experience, individual, exit, perception","venture capital, belief, exit, investor, disposition effect, venture capitalist, individual investor, preference, student, game","angel, disposition effect, vcs, exit, professional, venture capital, belief, prospect theory, beliefs, sophistication","angel, investor, venture capital, preference, individual investor, belief, venture capitalist, disposition effect, student, exit","investor, preference, belief, venture capital, behavior, individual investor, experience, individual, exit, perception",10.1016/j.jfineco.2019.07.002,Are early stage investors biased against women?,"We study whether early stage investors have gender biases using a proprietary data set from AngelList that allows us to observe private interactions between investors and fundraising startups. We find that male investors express less interest in female entrepreneurs compared to observably similar male entrepreneurs. In contrast, female investors express more interest in female entrepreneurs. These findings do not appear to be driven by within-gender screening/monitoring advantages or gender differences in risk preferences. Moreover, the male-led startups that male investors express interest in do not outperform the female-led startups they express interest inthey underperform. Overall, the evidence is consistent with gender biases.  2019",Decision-Making Process
47,0.017657787,"debt, firm, governance, corporate governance, firm value, law, agency cost, result, protection, effect","governance, agency cost, term debt, corporate governance, debt, firm value, debt maturity, managerial ownership, cost of debt, stakeholder","defens, bonding, debt maturity, keiretsu, chaebol, managerial ownership, term debt, protections, shareholder rights, agency cost","defens, debt, corporate governance, governance, firm, firm value, agency cost, creditor, term debt, law","debt, firm, governance, corporate governance, firm value, law, agency cost, result, protection, effect",10.1111/j.1540-6261.2005.00800.x,Managerial stock ownership and the maturity structure of corporate debt,"This study documents that managerial stock ownership plays an important role in determining corporate debt maturity. Controlling for previously identified determinants of debt maturity and modeling leverage and debt maturity as jointly endogenous, we document a significant and robust inverse relation between managerial stock ownership and corporate debt maturity. We also show that managerial stock ownership influences the relation between credit quality and debt maturity and between growth opportunities and debt maturity.",Debt Governance
48,0.009888418,"industry, decision, profit, profitability, industries, participation, decline, privatization, operation, make","industry, decision, privatization, participation, industries, profit, thrift, decision make, profitability, make","layoff, fomc, privatization, thrift, industry, airline, decision, making, decision make, participation","layoff, industry, decision, industries, privatization, profit, profitability, participation, thrift, maker","industry, decision, profit, profitability, industries, participation, decline, privatization, operation, make",10.1007/BF02408411,"Capital market behavior and operational announcements of layoffs, operation closings, and pay cuts","This article examines the relation between stock returns and a set of operating decisions: layoffs, operation closings, and pay cuts. We find evidence that cost-cutting measures occur after significant stock price declines. Announcements of layoffs and temporary operation closings are associated with negative returns, while permanent operation closings do not have significant announcement effects.  1993 Kluwer Academic Publishers.",Remainder 2
49,0.023661994,"information, stock price, earning, news, change, event, announcement, signal, response, reaction","news, earning announcement, stock price, signal, earning, stock split, information, bad news, release, surprise","dividend change, pead, announcement drift, stock split, post earning, earning announcement, good news, news, surprisis, earning surprise","dividend change, information, earning, news, stock price, announcement, earning announcement, signal, event, reaction","information, stock price, earning, news, change, event, announcement, signal, response, reaction",10.1111/j.1475-6803.1992.tb00800.x,STOCK PRICE REACTIONS TO DIVIDEND AND EARNINGS ANNOUNCEMENTS: CONTEMPORANEOUS VERSUS NONCONTEMPORANEOUS ANNOUNCEMENTS,"In this paper we examine stock price reactions to contemporaneous and noncontemporaneous dividend and earnings announcements. Overall, the stock price reaction to joint announcements is significantly greater than the reaction to just one signal. This implies that there is information content to two signals being given simultaneously, and that announcements are not perfect substitutes. Some evidence shows that the reaction to a joint announcement is approximately twice that to a noncontemporaneous announcement. On average, the stock price reaction to joint contradictory announcements is not significant. Finally, for joint announcements where only one of the two announcements is expected to affect the stock price significantly, the market reaction is determined by the nonzero signal.  The Southern Finance Association and the Southwestern Finance Association",Firm Earnings
50,0.005203951,"paper, result, effect, evidence, impact, analysis, right, study, number, market","number, case, paper, presence, result, impact, differ, designation, date, analysis","designation, prevalence, differ, summary, lower, number, show, array, circumstance, other hand","designation, paper, effect, result, market, evidence, impact, right, number, analysis","paper, result, effect, evidence, impact, analysis, right, study, number, market",10.2307/3665844,SINKING FUND PREPURCHASES AND THE DESIGNATION OPTION,"The corporate borrower may, from time to time, choose to purchase its outstanding bonds in the open market. Under SEC regulations, the borrower may not resell these bonds, but must retire them in a manner governed by the relevant indenture. When the only scheduled principal payment is at maturity, market purchases by the borrower have no effect on per bond value because the original cash flow pattern is not altered. In the presence of a sinking fund requirement, however, these market purchases do have an effect on bond values. The provisions of a typical sinking fund require that the borrower retire fixed principal amounts at some fixed schedule of dates either by purchasing the bonds in the open market or by calling them, by lot, at par. Any open market purchases in excess of those required are called prepurchases. Although it is not widely known, sinking fund indentures normally allow borrowers to designate prepurchased bonds, at any time, to any future sinking fund requirement. This designation option enables the borrower to alter the pattern of future cash flows. This paper discusses optimal designation policy and its effect on the value of outstanding bonds. The prevalence of sinking fund provisions and of prepurchases supports the importance of this investigation. Of industrial bonds with original maturities longer than 10 years, about 51% have sinking fund provisions. Of those with original maturities longer than 20 years, about 77% have sinking fund provisions. Furthermore, about 66% of issuers of industrial sinking fund bonds have prepurchased more than one sinking fund payment. Over 30% of these issuers have prepurchased three or more sinking fund payments. The option to designate prepurchased bonds is particularly valuable when interest rates are significantly different from the coupon rate. When interest rates are relatively low and bond prices are above par, the borrower should choose to meet sinking fund requirements by calling the required number of bonds at par. If, before exercising its call option, the borrower designates prepurchased bonds to later sinking fund dates, it lowers the amount outstanding and raises the number of bonds called away from investors at par. In this way, designation can lower the value of outstanding bonds. On the other hand, designating bonds to satisfy future sinking fund payments sacrifices those future options to call bonds at par; without the obligation to retire principal on a particular date there is no right to call bonds at par on that date. Furthermore, due to interest rate movements, it may turn out that the sacrificed options were worth quite a bit, while the options on different sinking fund dates turned out to be worthless. In other words, ex post, it might have been better to designate the prepurchased bonds to a different set of sinking fund dates. An optimal designation policy weights the benefits of raising the number of bonds called from investors against the sacrificed options and the loss of future designation flexibility. When interest rates are relatively high and bond prices are below par, the borrower should satisfy its requirements through market purchases. But accumulators, by cornering the issue, may be able to force the borrower to pay inflated prices for its bonds. If the borrower has prepurchased some bonds, however, it could designate them to the current sinking fund requirement. In this way, the borrower postpones paying off the accumulators and lowers the value of their holdings. Thus, once again, the designation option enables the borrower to reduce the value of the remaining outstanding bonds. Our paper presents an algorithm for deriving the optimal designation policy and for the valuation of sinking fund bonds in the presence of a designation option. The discussion encompasses other options commonly granted to the borrower, namely the American call option to repurchase the bond at declining strike prices and acceleration options to call multiples of the sinking fund requirement, at par, on sinking fund dates. Numerical examples are then used to illustrate that bond prices will be lower if prepurchases have been higher. The magnitude of this effect is largest when interest rates are well below the coupon rate and when accumulators have cornered the issue at a time when interest rates are well above the coupon rate. In summary, a borrower may be able to reduce the cost of servicing sinking fund debt by adopting an active prepurchase policy and by optimally designating prepurchased bonds. Similarly, investors might profit from monitoring a borrower's prepurchase and designation policies.",Remainder 1
